N,	156,	75,	0,	105
N,	157,	105,	0,	105
N,	158,	135,	0,	105
N,	159,	165,	0,	105
N,	160,	195,	0,	105
N,	161,	225,	0,	105
N,	162,	255,	0,	105
N,	163,	285,	0,	105
N,	164,	315,	0,	105
N,	165,	345,	0,	105
N,	166,	375,	0,	105
N,	167,	405,	0,	105
N,	168,	435,	0,	105
N,	169,	465,	0,	105
N,	170,	495,	0,	105
N,	171,	525,	0,	105
N,	172,	555,	0,	105
N,	173,	585,	0,	105
N,	174,	600,	0,	105
N,	175,	0,	0,	75
N,	176,	15,	0,	75
N,	177,	45,	0,	75
N,	178,	75,	0,	75
N,	179,	105,	0,	75
N,	180,	135,	0,	75
N,	181,	165,	0,	75
N,	182,	195,	0,	75
N,	183,	225,	0,	75
N,	184,	255,	0,	75
N,	185,	285,	0,	75
N,	186,	315,	0,	75
N,	187,	345,	0,	75
N,	188,	375,	0,	75
N,	189,	405,	0,	75
N,	190,	435,	0,	75
N,	191,	465,	0,	75
N,	192,	495,	0,	75
N,	193,	525,	0,	75
N,	194,	555,	0,	75
N,	195,	585,	0,	75
N,	196,	600,	0,	75
N,	197,	0,	0,	45
N,	198,	15,	0,	45
N,	199,	45,	0,	45
N,	200,	75,	0,	45
N,	201,	105,	0,	45
N,	202,	135,	0,	45
N,	203,	165,	0,	45
N,	204,	195,	0,	45
N,	205,	225,	0,	45
N,	206,	255,	0,	45
N,	207,	285,	0,	45
N,	208,	315,	0,	45
N,	209,	345,	0,	45
N,	210,	375,	0,	45
N,	211,	405,	0,	45
N,	212,	435,	0,	45
N,	213,	465,	0,	45
N,	214,	495,	0,	45
N,	215,	525,	0,	45
N,	216,	555,	0,	45
N,	217,	585,	0,	45
N,	218,	600,	0,	45
N,	219,	0,	0,	15
N,	220,	15,	0,	15
N,	221,	45,	0,	15
N,	222,	75,	0,	15
N,	223,	105,	0,	15
N,	224,	135,	0,	15
N,	225,	165,	0,	15
N,	226,	195,	0,	15
N,	227,	225,	0,	15
N,	228,	255,	0,	15
N,	229,	285,	0,	15
N,	230,	315,	0,	15
N,	231,	345,	0,	15
N,	232,	375,	0,	15
N,	233,	405,	0,	15
N,	234,	435,	0,	15
N,	235,	465,	0,	15
N,	236,	495,	0,	15
N,	237,	525,	0,	15
N,	238,	555,	0,	15
N,	239,	585,	0,	15
N,	240,	600,	0,	15
N,	241,	15,	0,	0
N,	242,	45,	0,	0
N,	243,	75,	0,	0
N,	244,	105,	0,	0
N,	245,	135,	0,	0
N,	246,	165,	0,	0
N,	247,	195,	0,	0
N,	248,	225,	0,	0
N,	249,	255,	0,	0
N,	250,	285,	0,	0
N,	251,	315,	0,	0
N,	252,	345,	0,	0
N,	253,	375,	0,	0
N,	254,	405,	0,	0
N,	255,	435,	0,	0
N,	256,	465,	0,	0
N,	257,	495,	0,	0
N,	258,	525,	0,	0
N,	259,	555,	0,	0
N,	260,	585,	0,	0

! ELEMENTOS
TYPE, 1
MAT, 1
SECNUM, 1
SECOFFSET, CENT

EN,	1,	21,	22
EN,	2,	22,	23
EN,	3,	23,	24
EN,	4,	24,	25
EN,	5,	25,	26
EN,	6,	26,	27
EN,	7,	27,	28
EN,	8,	28,	29
EN,	9,	29,	30
EN,	10,	30,	31
EN,	11,	31,	32
EN,	12,	32,	33
EN,	13,	33,	34
EN,	14,	34,	35
EN,	15,	35,	36
EN,	16,	36,	37
EN,	17,	37,	38
EN,	18,	38,	39
EN,	19,	39,	40
EN,	20,	40,	41
EN,	21,	41,	42
EN,	22,	43,	44
EN,	23,	44,	45
EN,	24,	45,	46
EN,	25,	46,	47
EN,	26,	47,	48
EN,	27,	48,	49
EN,	28,	49,	50
EN,	29,	50,	51
EN,	30,	51,	52
EN,	31,	52,	53
EN,	32,	53,	54
EN,	33,	54,	55
EN,	34,	55,	56
EN,	35,	56,	57
EN,	36,	57,	58
EN,	37,	58,	59
EN,	38,	59,	60
EN,	39,	60,	61
EN,	40,	61,	62
EN,	41,	62,	63
EN,	42,	63,	64
EN,	43,	65,	66
EN,	44,	66,	67
EN,	45,	67,	68
EN,	46,	68,	69
EN,	47,	69,	70
EN,	48,	70,	71
EN,	49,	71,	72
EN,	50,	72,	73
EN,	51,	73,	74
EN,	52,	74,	75
EN,	53,	75,	76
EN,	54,	76,	77
EN,	55,	77,	78
EN,	56,	78,	79
EN,	57,	79,	80
EN,	58,	80,	81
EN,	59,	81,	82
EN,	60,	82,	83
EN,	61,	83,	84
EN,	62,	84,	85
EN,	63,	85,	86
EN,	64,	87,	88
EN,	65,	88,	89
EN,	66,	89,	90
EN,	67,	90,	91
EN,	68,	91,	92
EN,	69,	92,	93
EN,	70,	93,	94
EN,	71,	94,	95
EN,	72,	95,	96
EN,	73,	96,	97
EN,	74,	97,	98
EN,	75,	98,	99
EN,	76,	99,	100
EN,	77,	100,	101
EN,	78,	101,	102
EN,	79,	102,	103
EN,	80,	103,	104
EN,	81,	104,	105
EN,	82,	105,	106
EN,	83,	106,	107
EN,	84,	107,	108
EN,	85,	109,	110
EN,	86,	110,	111
EN,	87,	111,	112
EN,	88,	112,	113
EN,	89,	113,	114
EN,	90,	114,	115
EN,	91,	115,	116
EN,	92,	116,	117
EN,	93,	117,	118
EN,	94,	118,	119
EN,	95,	119,	120
EN,	96,	120,	121
EN,	97,	121,	122
EN,	98,	122,	123
EN,	99,	123,	124
EN,	100,	124,	125
EN,	101,	125,	126
EN,	102,	126,	127
EN,	103,	127,	128
EN,	104,	128,	129
EN,	105,	129,	130
EN,	106,	131,	132
EN,	107,	132,	133
EN,	108,	133,	134
EN,	109,	134,	135
EN,	110,	135,	136
EN,	111,	136,	137
EN,	112,	137,	138
EN,	113,	138,	139
EN,	114,	139,	140
EN,	115,	140,	141
EN,	116,	141,	142
EN,	117,	142,	143
EN,	118,	143,	144
EN,	119,	144,	145
EN,	120,	145,	146
EN,	121,	146,	147
EN,	122,	147,	148
EN,	123,	148,	149
EN,	124,	149,	150
EN,	125,	150,	151
EN,	126,	151,	152
EN,	127,	153,	154
EN,	128,	154,	155
EN,	129,	155,	156
EN,	130,	156,	157
EN,	131,	157,	158
EN,	132,	158,	159
EN,	133,	159,	160
EN,	134,	160,	161
EN,	135,	161,	162
EN,	136,	162,	163
EN,	137,	163,	164
EN,	138,	164,	165
EN,	139,	165,	166
EN,	140,	166,	167
EN,	141,	167,	168
EN,	142,	168,	169
EN,	143,	169,	170
EN,	144,	170,	171
EN,	145,	171,	172
EN,	146,	172,	173
EN,	147,	173,	174
EN,	148,	175,	176
EN,	149,	176,	177
EN,	150,	177,	178
EN,	151,	178,	179
EN,	152,	179,	180
EN,	153,	180,	181
EN,	154,	181,	182
EN,	155,	182,	183
EN,	156,	183,	184
EN,	157,	184,	185
EN,	158,	185,	186
EN,	159,	186,	187
EN,	160,	187,	188
EN,	161,	188,	189
EN,	162,	189,	190
EN,	163,	190,	191
EN,	164,	191,	192
EN,	165,	192,	193
EN,	166,	193,	194
EN,	167,	194,	195
EN,	168,	195,	196
EN,	169,	197,	198
EN,	170,	198,	199
EN,	171,	199,	200
EN,	172,	200,	201
EN,	173,	201,	202
EN,	174,	202,	203
EN,	175,	203,	204
EN,	176,	204,	205
EN,	177,	205,	206
EN,	178,	206,	207
EN,	179,	207,	208
EN,	180,	208,	209
EN,	181,	209,	210
EN,	182,	210,	211
EN,	183,	211,	212
EN,	184,	212,	213
EN,	185,	213,	214
EN,	186,	214,	215
EN,	187,	215,	216
EN,	188,	216,	217
EN,	189,	217,	218
EN,	190,	219,	220
EN,	191,	220,	221
EN,	192,	221,	222
EN,	193,	222,	223
EN,	194,	223,	224
EN,	195,	224,	225
EN,	196,	225,	226
EN,	197,	226,	227
EN,	198,	227,	228
EN,	199,	228,	229
EN,	200,	229,	230
EN,	201,	230,	231
EN,	202,	231,	232
EN,	203,	232,	233
EN,	204,	233,	234
EN,	205,	234,	235
EN,	206,	235,	236
EN,	207,	236,	237
EN,	208,	237,	238
EN,	209,	238,	239
EN,	210,	239,	240
EN,	211,	1,	22
EN,	212,	2,	23
EN,	213,	3,	24
EN,	214,	4,	25
EN,	215,	5,	26
EN,	216,	6,	27
EN,	217,	7,	28
EN,	218,	8,	29
EN,	219,	9,	30
EN,	220,	10,	31
EN,	221,	11,	32
EN,	222,	12,	33
EN,	223,	13,	34
EN,	224,	14,	35
EN,	225,	15,	36
EN,	226,	16,	37
EN,	227,	17,	38
EN,	228,	18,	39
EN,	229,	19,	40
EN,	230,	20,	41
EN,	231,	22,	44
EN,	232,	23,	45
EN,	233,	24,	46
EN,	234,	25,	47
EN,	235,	26,	48
EN,	236,	27,	49
EN,	237,	28,	50
EN,	238,	29,	51
EN,	239,	30,	52
EN,	240,	31,	53
EN,	241,	32,	54
EN,	242,	33,	55
EN,	243,	34,	56
EN,	244,	35,	57
EN,	245,	36,	58
EN,	246,	37,	59
EN,	247,	38,	60
EN,	248,	39,	61
EN,	249,	40,	62
EN,	250,	41,	63
EN,	251,	44,	66
EN,	252,	45,	67
EN,	253,	46,	68
EN,	254,	47,	69
EN,	255,	48,	70
EN,	256,	49,	71
EN,	257,	50,	72
EN,	258,	51,	73
EN,	259,	52,	74
EN,	260,	53,	75
EN,	261,	54,	76
EN,	262,	55,	77
EN,	263,	56,	78
EN,	264,	57,	79
EN,	265,	58,	80
EN,	266,	59,	81
EN,	267,	60,	82
EN,	268,	61,	83
EN,	269,	62,	84
EN,	270,	63,	85
EN,	271,	66,	88
EN,	272,	67,	89
EN,	273,	68,	90
EN,	274,	69,	91
EN,	275,	70,	92
EN,	276,	71,	93
EN,	277,	72,	94
EN,	278,	73,	95
EN,	279,	74,	96
EN,	280,	75,	97
EN,	281,	76,	98
EN,	282,	77,	99
EN,	283,	78,	100
EN,	284,	79,	101
EN,	285,	80,	102
EN,	286,	81,	103
EN,	287,	82,	104
EN,	288,	83,	105
EN,	289,	84,	106
EN,	290,	85,	107
EN,	291,	88,	110
EN,	292,	89,	111
EN,	293,	90,	112
EN,	294,	91,	113
EN,	295,	92,	114
EN,	296,	93,	115
EN,	297,	94,	116
EN,	298,	95,	117
EN,	299,	96,	118
EN,	300,	97,	119
EN,	301,	98,	120
EN,	302,	99,	121
EN,	303,	100,	122
EN,	304,	101,	123
EN,	305,	102,	124
EN,	306,	103,	125
EN,	307,	104,	126
EN,	308,	105,	127
EN,	309,	106,	128
EN,	310,	107,	129
EN,	311,	110,	132
EN,	312,	111,	133
EN,	313,	112,	134
EN,	314,	113,	135
EN,	315,	114,	136
EN,	316,	115,	137
EN,	317,	116,	138
EN,	318,	117,	139
EN,	319,	118,	140
EN,	320,	119,	141
EN,	321,	120,	142
EN,	322,	121,	143
EN,	323,	122,	144
EN,	324,	123,	145
EN,	325,	124,	146
EN,	326,	125,	147
EN,	327,	126,	148
EN,	328,	127,	149
EN,	329,	128,	150
EN,	330,	129,	151
EN,	331,	132,	154
EN,	332,	133,	155
EN,	333,	134,	156
EN,	334,	135,	157
EN,	335,	136,	158
EN,	336,	137,	159
EN,	337,	138,	160
EN,	338,	139,	161
EN,	339,	140,	162
EN,	340,	141,	163
EN,	341,	142,	164
EN,	342,	143,	165
EN,	343,	144,	166
EN,	344,	145,	167
EN,	345,	146,	168
EN,	346,	147,	169
EN,	347,	148,	170
EN,	348,	149,	171
EN,	349,	150,	172
EN,	350,	151,	173
EN,	351,	154,	176
EN,	352,	155,	177
EN,	353,	156,	178
EN,	354,	157,	179
EN,	355,	158,	180
EN,	356,	159,	181
EN,	357,	160,	182
EN,	358,	161,	183
EN,	359,	162,	184
EN,	360,	163,	185
EN,	361,	164,	186
EN,	362,	165,	187
EN,	363,	166,	188
EN,	364,	167,	189
EN,	365,	168,	190
EN,	366,	169,	191
EN,	367,	170,	192
EN,	368,	171,	193
EN,	369,	172,	194
EN,	370,	173,	195
EN,	371,	176,	198
EN,	372,	177,	199
EN,	373,	178,	200
EN,	374,	179,	201
EN,	375,	180,	202
EN,	376,	181,	203
EN,	377,	182,	204
EN,	378,	183,	205
EN,	379,	184,	206
EN,	380,	185,	207
EN,	381,	186,	208
EN,	382,	187,	209
EN,	383,	188,	210
EN,	384,	189,	211
EN,	385,	190,	212
EN,	386,	191,	213
EN,	387,	192,	214
EN,	388,	193,	215
EN,	389,	194,	216
EN,	390,	195,	217
EN,	391,	198,	220
EN,	392,	199,	221
EN,	393,	200,	222
EN,	394,	201,	223
EN,	395,	202,	224
EN,	396,	203,	225
EN,	397,	204,	226
EN,	398,	205,	227
EN,	399,	206,	228
EN,	400,	207,	229
EN,	401,	208,	230
EN,	402,	209,	231
EN,	403,	210,	232
EN,	404,	211,	233
EN,	405,	212,	234
EN,	406,	213,	235
EN,	407,	214,	236
EN,	408,	215,	237
EN,	409,	216,	238
EN,	410,	217,	239
EN,	411,	220,	241
EN,	412,	221,	242
EN,	413,	222,	243
EN,	414,	223,	244
EN,	415,	224,	245
EN,	416,	225,	246
EN,	417,	226,	247
EN,	418,	227,	248
EN,	419,	228,	249
EN,	420,	229,	250
EN,	421,	230,	251
EN,	422,	231,	252
EN,	423,	232,	253
EN,	424,	233,	254
EN,	425,	234,	255
EN,	426,	235,	256
EN,	427,	236,	257
EN,	428,	237,	258
EN,	429,	238,	259
EN,	430,	239,	260

FINISH

! ------------SOLUÇÃO------------
/SOLU

! Restrições nas extremidades (pilares)
D, 1, UX
D, 1, UY
D, 1, UZ

D, 20, UX
D, 20, UY
D, 20, UZ

D, 21, UX
D, 21, UY
D, 21, UZ

D, 42, UX
D, 42, UY
D, 42, UZ

D, 219, UX
D, 219, UY
D, 219, UZ

D, 240,	UX
D, 240, UY
D, 240, UZ

D, 241, UX
D, 241, UY
D, 241, UZ

D, 260,	UX
D, 260, UY
D, 260, UZ

! Restrições na borda (contorno das vigas)
D,	2,	UY
D,	3,	UY
D,	4,	UY
D,	5,	UY
D,	6,	UY
D,	7,	UY
D,	8,	UY
D,	9,	UY
D,	10,	UY
D,	11,	UY
D,	12,	UY
D,	13,	UY
D,	14,	UY
D,	15,	UY
D,	16,	UY
D,	17,	UY
D,	18,	UY
D,	19,	UY
D,	22,	UY
D,	41,	UY
D,	43,	UY
D,	64,	UY
D,	65,	UY
D,	86,	UY
D,	87,	UY
D,	108,	UY
D,	109,	UY
D,	130,	UY
D,	131,	UY
D,	152,	UY
D,	153,	UY
D,	174,	UY
D,	175,	UY
D,	196,	UY
D,	197,	UY
D,	218,	UY
D,	220,	UY
D,	239,	UY
D,	242,	UY
D,	243,	UY
D,	244,	UY
D,	245,	UY
D,	246,	UY
D,	247,	UY
D,	248,	UY
D,	249,	UY
D,	250,	UY
D,	251,	UY
D,	252,	UY
D,	253,	UY
D,	254,	UY
D,	255,	UY
D,	256,	UY
D,	257,	UY
D,	258,	UY
D,	259,	UY

! Forças aplicadas nos nós
F,	1,	FY,	-0.191
F,	2,	FY,	-0.218
F,	3,	FY,	-0.218
F,	4,	FY,	-0.218
F,	5,	FY,	-0.218
F,	6,	FY,	-0.218
F,	7,	FY,	-0.218
F,	8,	FY,	-0.218
F,	9,	FY,	-0.218
F,	10,	FY,	-0.218
F,	11,	FY,	-0.218
F,	12,	FY,	-0.218
F,	13,	FY,	-0.218
F,	14,	FY,	-0.218
F,	15,	FY,	-0.218
F,	16,	FY,	-0.218
F,	17,	FY,	-0.218
F,	18,	FY,	-0.218
F,	19,	FY,	-0.218
F,	20,	FY,	-0.191
F,	21,	FY,	-0.191
F,	22,	FY,	-0.491
F,	23,	FY,	-0.655
F,	24,	FY,	-0.655
F,	25,	FY,	-0.655
F,	26,	FY,	-0.655
F,	27,	FY,	-0.655
F,	28,	FY,	-0.655
F,	29,	FY,	-0.655
F,	30,	FY,	-0.655
F,	31,	FY,	-0.655
F,	32,	FY,	-0.655
F,	33,	FY,	-0.655
F,	34,	FY,	-0.655
F,	35,	FY,	-0.655
F,	36,	FY,	-0.655
F,	37,	FY,	-0.655
F,	38,	FY,	-0.655
F,	39,	FY,	-0.655
F,	40,	FY,	-0.655
F,	41,	FY,	-0.491
F,	42,	FY,	-0.191
F,	43,	FY,	-0.218
F,	44,	FY,	-0.873
F,	45,	FY,	-0.873
F,	46,	FY,	-0.873
F,	47,	FY,	-0.873
F,	48,	FY,	-0.873
F,	49,	FY,	-0.873
F,	50,	FY,	-0.873
F,	51,	FY,	-0.873
F,	52,	FY,	-0.873
F,	53,	FY,	-0.873
F,	54,	FY,	-0.873
F,	55,	FY,	-0.873
F,	56,	FY,	-0.873
F,	57,	FY,	-0.873
F,	58,	FY,	-0.873
F,	59,	FY,	-0.873
F,	60,	FY,	-0.873
F,	61,	FY,	-0.873
F,	62,	FY,	-0.873
F,	63,	FY,	-0.873
F,	64,	FY,	-0.218
F,	65,	FY,	-0.218
F,	66,	FY,	-0.873
F,	67,	FY,	-0.873
F,	68,	FY,	-0.873
F,	69,	FY,	-0.873
F,	70,	FY,	-0.873
F,	71,	FY,	-0.873
F,	72,	FY,	-0.873
F,	73,	FY,	-0.873
F,	74,	FY,	-0.873
F,	75,	FY,	-0.873
F,	76,	FY,	-0.873
F,	77,	FY,	-0.873
F,	78,	FY,	-0.873
F,	79,	FY,	-0.873
F,	80,	FY,	-0.873
F,	81,	FY,	-0.873
F,	82,	FY,	-0.873
F,	83,	FY,	-0.873
F,	84,	FY,	-0.873
F,	85,	FY,	-0.873
F,	86,	FY,	-0.218
F,	87,	FY,	-0.218
F,	88,	FY,	-0.873
F,	89,	FY,	-0.873
F,	90,	FY,	-0.873
F,	91,	FY,	-0.873
F,	92,	FY,	-0.873
F,	93,	FY,	-0.873
F,	94,	FY,	-0.873
F,	95,	FY,	-0.873
F,	96,	FY,	-0.873
F,	97,	FY,	-0.873
F,	98,	FY,	-0.873
F,	99,	FY,	-0.873
F,	100,	FY,	-0.873
F,	101,	FY,	-0.873
F,	102,	FY,	-0.873
F,	103,	FY,	-0.873
F,	104,	FY,	-0.873
F,	105,	FY,	-0.873
F,	106,	FY,	-0.873
F,	107,	FY,	-0.873
F,	108,	FY,	-0.218
F,	109,	FY,	-0.218
F,	110,	FY,	-0.873
F,	111,	FY,	-0.873
F,	112,	FY,	-0.873
F,	113,	FY,	-0.873
F,	114,	FY,	-0.873
F,	115,	FY,	-0.873
F,	116,	FY,	-0.873
F,	117,	FY,	-0.873
F,	118,	FY,	-0.873
F,	119,	FY,	-0.873
F,	120,	FY,	-0.873
F,	121,	FY,	-0.873
F,	122,	FY,	-0.873
F,	123,	FY,	-0.873
F,	124,	FY,	-0.873
F,	125,	FY,	-0.873
F,	126,	FY,	-0.873
F,	127,	FY,	-0.873
F,	128,	FY,	-0.873
F,	129,	FY,	-0.873
F,	130,	FY,	-0.218
F,	131,	FY,	-0.218
F,	132,	FY,	-0.873
F,	133,	FY,	-0.873
F,	134,	FY,	-0.873
F,	135,	FY,	-0.873
F,	136,	FY,	-0.873
F,	137,	FY,	-0.873
F,	138,	FY,	-0.873
F,	139,	FY,	-0.873
F,	140,	FY,	-0.873
F,	141,	FY,	-0.873
F,	142,	FY,	-0.873
F,	143,	FY,	-0.873
F,	144,	FY,	-0.873
F,	145,	FY,	-0.873
F,	146,	FY,	-0.873
F,	147,	FY,	-0.873
F,	148,	FY,	-0.873
F,	149,	FY,	-0.873
F,	150,	FY,	-0.873
F,	151,	FY,	-0.873
F,	152,	FY,	-0.218
F,	153,	FY,	-0.218
F,	154,	FY,	-0.873
F,	155,	FY,	-0.873
F,	156,	FY,	-0.873
F,	157,	FY,	-0.873
F,	158,	FY,	-0.873
F,	159,	FY,	-0.873
F,	160,	FY,	-0.873
F,	161,	FY,	-0.873
F,	162,	FY,	-0.873
F,	163,	FY,	-0.873
F,	164,	FY,	-0.873
F,	165,	FY,	-0.873
F,	166,	FY,	-0.873
F,	167,	FY,	-0.873
F,	168,	FY,	-0.873
F,	169,	FY,	-0.873
F,	170,	FY,	-0.873
F,	171,	FY,	-0.873
F,	172,	FY,	-0.873
F,	173,	FY,	-0.873
F,	174,	FY,	-0.218
F,	175,	FY,	-0.218
F,	176,	FY,	-0.873
F,	177,	FY,	-0.873
F,	178,	FY,	-0.873
F,	179,	FY,	-0.873
F,	180,	FY,	-0.873
F,	181,	FY,	-0.873
F,	182,	FY,	-0.873
F,	183,	FY,	-0.873
F,	184,	FY,	-0.873
F,	185,	FY,	-0.873
F,	186,	FY,	-0.873
F,	187,	FY,	-0.873
F,	188,	FY,	-0.873
F,	189,	FY,	-0.873
F,	190,	FY,	-0.873
F,	191,	FY,	-0.873
F,	192,	FY,	-0.873
F,	193,	FY,	-0.873
F,	194,	FY,	-0.873
F,	195,	FY,	-0.873
F,	196,	FY,	-0.218
F,	197,	FY,	-0.218
F,	198,	FY,	-0.873
F,	199,	FY,	-0.873
F,	200,	FY,	-0.873
F,	201,	FY,	-0.873
F,	202,	FY,	-0.873
F,	203,	FY,	-0.873
F,	204,	FY,	-0.873
F,	205,	FY,	-0.873
F,	206,	FY,	-0.873
F,	207,	FY,	-0.873
F,	208,	FY,	-0.873
F,	209,	FY,	-0.873
F,	210,	FY,	-0.873
F,	211,	FY,	-0.873
F,	212,	FY,	-0.873
F,	213,	FY,	-0.873
F,	214,	FY,	-0.873
F,	215,	FY,	-0.873
F,	216,	FY,	-0.873
F,	217,	FY,	-0.873
F,	218,	FY,	-0.218
F,	219,	FY,	-0.191
F,	220,	FY,	-0.491
F,	221,	FY,	-0.655
F,	222,	FY,	-0.655
F,	223,	FY,	-0.655
F,	224,	FY,	-0.655
F,	225,	FY,	-0.655
F,	226,	FY,	-0.655
F,	227,	FY,	-0.655
F,	228,	FY,	-0.655
F,	229,	FY,	-0.655
F,	230,	FY,	-0.655
F,	231,	FY,	-0.655
F,	232,	FY,	-0.655
F,	233,	FY,	-0.655
F,	234,	FY,	-0.655
F,	235,	FY,	-0.655
F,	236,	FY,	-0.655
F,	237,	FY,	-0.655
F,	238,	FY,	-0.655
F,	239,	FY,	-0.491
F,	240,	FY,	-0.191
F,	241,	FY,	-0.191
F,	242,	FY,	-0.218
F,	243,	FY,	-0.218
F,	244,	FY,	-0.218
F,	245,	FY,	-0.218
F,	246,	FY,	-0.218
F,	247,	FY,	-0.218
F,	248,	FY,	-0.218
F,	249,	FY,	-0.218
F,	250,	FY,	-0.218
F,	251,	FY,	-0.218
F,	252,	FY,	-0.218
F,	253,	FY,	-0.218
F,	254,	FY,	-0.218
F,	255,	FY,	-0.218
F,	256,	FY,	-0.218
F,	257,	FY,	-0.218
F,	258,	FY,	-0.218
F,	259,	FY,	-0.218
F,	260,	FY,	-0.191

SOLVE

