EN,	291,	8,	29
EN,	292,	29,	50
EN,	293,	50,	71
EN,	294,	71,	92
EN,	295,	92,	113
EN,	296,	113,	134
EN,	297,	134,	155
EN,	298,	155,	176
EN,	299,	176,	197
EN,	300,	197,	218
EN,	301,	9,	30
EN,	302,	30,	51
EN,	303,	51,	72
EN,	304,	72,	93
EN,	305,	93,	114
EN,	306,	114,	135
EN,	307,	135,	156
EN,	308,	156,	177
EN,	309,	177,	198
EN,	310,	198,	219
EN,	311,	10,	31
EN,	312,	31,	52
EN,	313,	52,	73
EN,	314,	73,	94
EN,	315,	94,	115
EN,	316,	115,	136
EN,	317,	136,	157
EN,	318,	157,	178
EN,	319,	178,	199
EN,	320,	199,	220
EN,	321,	11,	32
EN,	322,	32,	53
EN,	323,	53,	74
EN,	324,	74,	95
EN,	325,	95,	116
EN,	326,	116,	137
EN,	327,	137,	158
EN,	328,	158,	179
EN,	329,	179,	200
EN,	330,	200,	221
EN,	331,	12,	33
EN,	332,	33,	54
EN,	333,	54,	75
EN,	334,	75,	96
EN,	335,	96,	117
EN,	336,	117,	138
EN,	337,	138,	159
EN,	338,	159,	180
EN,	339,	180,	201
EN,	340,	201,	222
EN,	341,	13,	34
EN,	342,	34,	55
EN,	343,	55,	76
EN,	344,	76,	97
EN,	345,	97,	118
EN,	346,	118,	139
EN,	347,	139,	160
EN,	348,	160,	181
EN,	349,	181,	202
EN,	350,	202,	223
EN,	351,	14,	35
EN,	352,	35,	56
EN,	353,	56,	77
EN,	354,	77,	98
EN,	355,	98,	119
EN,	356,	119,	140
EN,	357,	140,	161
EN,	358,	161,	182
EN,	359,	182,	203
EN,	360,	203,	224
EN,	361,	15,	36
EN,	362,	36,	57
EN,	363,	57,	78
EN,	364,	78,	99
EN,	365,	99,	120
EN,	366,	120,	141
EN,	367,	141,	162
EN,	368,	162,	183
EN,	369,	183,	204
EN,	370,	204,	225
EN,	371,	16,	37
EN,	372,	37,	58
EN,	373,	58,	79
EN,	374,	79,	100
EN,	375,	100,	121
EN,	376,	121,	142
EN,	377,	142,	163
EN,	378,	163,	184
EN,	379,	184,	205
EN,	380,	205,	226
EN,	381,	17,	38
EN,	382,	38,	59
EN,	383,	59,	80
EN,	384,	80,	101
EN,	385,	101,	122
EN,	386,	122,	143
EN,	387,	143,	164
EN,	388,	164,	185
EN,	389,	185,	206
EN,	390,	206,	227
EN,	391,	18,	39
EN,	392,	39,	60
EN,	393,	60,	81
EN,	394,	81,	102
EN,	395,	102,	123
EN,	396,	123,	144
EN,	397,	144,	165
EN,	398,	165,	186
EN,	399,	186,	207
EN,	400,	207,	228
EN,	401,	19,	40
EN,	402,	40,	61
EN,	403,	61,	82
EN,	404,	82,	103
EN,	405,	103,	124
EN,	406,	124,	145
EN,	407,	145,	166
EN,	408,	166,	187
EN,	409,	187,	208
EN,	410,	208,	229
EN,	411,	20,	41
EN,	412,	41,	62
EN,	413,	62,	83
EN,	414,	83,	104
EN,	415,	104,	125
EN,	416,	125,	146
EN,	417,	146,	167
EN,	418,	167,	188
EN,	419,	188,	209
EN,	420,	209,	230
EN,	421,	21,	42
EN,	422,	42,	63
EN,	423,	63,	84
EN,	424,	84,	105
EN,	425,	105,	126
EN,	426,	126,	147
EN,	427,	147,	168
EN,	428,	168,	189
EN,	429,	189,	210
EN,	430,	210,	231

FINISH

! ------------SOLUÇÃO------------
/SOLU

! Restrições nas extremidades (pilares)
D, 1, UX
D, 1, UY
D, 1, UZ

D, 21, UX
D, 21, UY
D, 21, UZ

D, 211,	UX
D, 211, UY
D, 211, UZ

D, 231, UX
D, 231, UY
D, 231, UZ

! Restrições na borda (contorno das vigas)
D,	2,	UY
D,	3,	UY
D,	4,	UY
D,	5,	UY
D,	6,	UY
D,	7,	UY
D,	8,	UY
D,	9,	UY
D,	10,	UY
D,	11,	UY
D,	12,	UY
D,	13,	UY
D,	14,	UY
D,	15,	UY
D,	16,	UY
D,	17,	UY
D,	18,	UY
D,	19,	UY
D,	20,	UY
D,	22,	UY
D,	42,	UY
D,	43,	UY
D,	63,	UY
D,	64,	UY
D,	84,	UY
D,	85,	UY
D,	105,	UY
D,	106,	UY
D,	126,	UY
D,	127,	UY
D,	147,	UY
D,	148,	UY
D,	168,	UY
D,	169,	UY
D,	189,	UY
D,	190,	UY
D,	210,	UY
D,	212,	UY
D,	213,	UY
D,	214,	UY
D,	215,	UY
D,	216,	UY
D,	217,	UY
D,	218,	UY
D,	219,	UY
D,	220,	UY
D,	221,	UY
D,	222,	UY
D,	223,	UY
D,	224,	UY
D,	225,	UY
D,	226,	UY
D,	227,	UY
D,	228,	UY
D,	229,	UY
D,	230,	UY

! Forças aplicadas nos nós
F,	1,	FY,	-0.873
F,	2,	FY,	-0.873
F,	3,	FY,	-0.873
F,	4,	FY,	-0.873
F,	5,	FY,	-0.873
F,	6,	FY,	-0.873
F,	7,	FY,	-0.873
F,	8,	FY,	-0.873
F,	9,	FY,	-0.873
F,	10,	FY,	-0.873
F,	11,	FY,	-0.873
F,	12,	FY,	-0.873
F,	13,	FY,	-0.873
F,	14,	FY,	-0.873
F,	15,	FY,	-0.873
F,	16,	FY,	-0.873
F,	17,	FY,	-0.873
F,	18,	FY,	-0.873
F,	19,	FY,	-0.873
F,	20,	FY,	-0.873
F,	21,	FY,	-0.873
F,	22,	FY,	-0.873
F,	23,	FY,	-0.873
F,	24,	FY,	-0.873
F,	25,	FY,	-0.873
F,	26,	FY,	-0.873
F,	27,	FY,	-0.873
F,	28,	FY,	-0.873
F,	29,	FY,	-0.873
F,	30,	FY,	-0.873
F,	31,	FY,	-0.873
F,	32,	FY,	-0.873
F,	33,	FY,	-0.873
F,	34,	FY,	-0.873
F,	35,	FY,	-0.873
F,	36,	FY,	-0.873
F,	37,	FY,	-0.873
F,	38,	FY,	-0.873
F,	39,	FY,	-0.873
F,	40,	FY,	-0.873
F,	41,	FY,	-0.873
F,	42,	FY,	-0.873
F,	43,	FY,	-0.873
F,	44,	FY,	-0.873
F,	45,	FY,	-0.873
F,	46,	FY,	-0.873
F,	47,	FY,	-0.873
F,	48,	FY,	-0.873
F,	49,	FY,	-0.873
F,	50,	FY,	-0.873
F,	51,	FY,	-0.873
F,	52,	FY,	-0.873
F,	53,	FY,	-0.873
F,	54,	FY,	-0.873
F,	55,	FY,	-0.873
F,	56,	FY,	-0.873
F,	57,	FY,	-0.873
F,	58,	FY,	-0.873
F,	59,	FY,	-0.873
F,	60,	FY,	-0.873
F,	61,	FY,	-0.873
F,	62,	FY,	-0.873
F,	63,	FY,	-0.873
F,	64,	FY,	-0.873
F,	65,	FY,	-0.873
F,	66,	FY,	-0.873
F,	67,	FY,	-0.873
F,	68,	FY,	-0.873
F,	69,	FY,	-0.873
F,	70,	FY,	-0.873
F,	71,	FY,	-0.873
F,	72,	FY,	-0.873
F,	73,	FY,	-0.873
F,	74,	FY,	-0.873
F,	75,	FY,	-0.873
F,	76,	FY,	-0.873
F,	77,	FY,	-0.873
F,	78,	FY,	-0.873
F,	79,	FY,	-0.873
F,	80,	FY,	-0.873
F,	81,	FY,	-0.873
F,	82,	FY,	-0.873
F,	83,	FY,	-0.873
F,	84,	FY,	-0.873
F,	85,	FY,	-0.873
F,	86,	FY,	-0.873
F,	87,	FY,	-0.873
F,	88,	FY,	-0.873
F,	89,	FY,	-0.873
F,	90,	FY,	-0.873
F,	91,	FY,	-0.873
F,	92,	FY,	-0.873
F,	93,	FY,	-0.873
F,	94,	FY,	-0.873
F,	95,	FY,	-0.873
F,	96,	FY,	-0.873
F,	97,	FY,	-0.873
F,	98,	FY,	-0.873
F,	99,	FY,	-0.873
F,	100,	FY,	-0.873
F,	101,	FY,	-0.873
F,	102,	FY,	-0.873
F,	103,	FY,	-0.873
F,	104,	FY,	-0.873
F,	105,	FY,	-0.873
F,	106,	FY,	-0.873
F,	107,	FY,	-0.873
F,	108,	FY,	-0.873
F,	109,	FY,	-0.873
F,	110,	FY,	-0.873
F,	111,	FY,	-0.873
F,	112,	FY,	-0.873
F,	113,	FY,	-0.873
F,	114,	FY,	-0.873
F,	115,	FY,	-0.873
F,	116,	FY,	-0.873
F,	117,	FY,	-0.873
F,	118,	FY,	-0.873
F,	119,	FY,	-0.873
F,	120,	FY,	-0.873
F,	121,	FY,	-0.873
F,	122,	FY,	-0.873
F,	123,	FY,	-0.873
F,	124,	FY,	-0.873
F,	125,	FY,	-0.873
F,	126,	FY,	-0.873
F,	127,	FY,	-0.873
F,	128,	FY,	-0.873
F,	129,	FY,	-0.873
F,	130,	FY,	-0.873
F,	131,	FY,	-0.873
F,	132,	FY,	-0.873
F,	133,	FY,	-0.873
F,	134,	FY,	-0.873
F,	135,	FY,	-0.873
F,	136,	FY,	-0.873
F,	137,	FY,	-0.873
F,	138,	FY,	-0.873
F,	139,	FY,	-0.873
F,	140,	FY,	-0.873
F,	141,	FY,	-0.873
F,	142,	FY,	-0.873
F,	143,	FY,	-0.873
F,	144,	FY,	-0.873
F,	145,	FY,	-0.873
F,	146,	FY,	-0.873
F,	147,	FY,	-0.873
F,	148,	FY,	-0.873
F,	149,	FY,	-0.873
F,	150,	FY,	-0.873
F,	151,	FY,	-0.873
F,	152,	FY,	-0.873
F,	153,	FY,	-0.873
F,	154,	FY,	-0.873
F,	155,	FY,	-0.873
F,	156,	FY,	-0.873
F,	157,	FY,	-0.873
F,	158,	FY,	-0.873
F,	159,	FY,	-0.873
F,	160,	FY,	-0.873
F,	161,	FY,	-0.873
F,	162,	FY,	-0.873
F,	163,	FY,	-0.873
F,	164,	FY,	-0.873
F,	165,	FY,	-0.873
F,	166,	FY,	-0.873
F,	167,	FY,	-0.873
F,	168,	FY,	-0.873
F,	169,	FY,	-0.873
F,	170,	FY,	-0.873
F,	171,	FY,	-0.873
F,	172,	FY,	-0.873
F,	173,	FY,	-0.873
F,	174,	FY,	-0.873
F,	175,	FY,	-0.873
F,	176,	FY,	-0.873
F,	177,	FY,	-0.873
F,	178,	FY,	-0.873
F,	179,	FY,	-0.873
F,	180,	FY,	-0.873
F,	181,	FY,	-0.873
F,	182,	FY,	-0.873
F,	183,	FY,	-0.873
F,	184,	FY,	-0.873
F,	185,	FY,	-0.873
F,	186,	FY,	-0.873
F,	187,	FY,	-0.873
F,	188,	FY,	-0.873
F,	189,	FY,	-0.873
F,	190,	FY,	-0.873
F,	191,	FY,	-0.873
F,	192,	FY,	-0.873
F,	193,	FY,	-0.873
F,	194,	FY,	-0.873
F,	195,	FY,	-0.873
F,	196,	FY,	-0.873
F,	197,	FY,	-0.873
F,	198,	FY,	-0.873
F,	199,	FY,	-0.873
F,	200,	FY,	-0.873
F,	201,	FY,	-0.873
F,	202,	FY,	-0.873
F,	203,	FY,	-0.873
F,	204,	FY,	-0.873
F,	205,	FY,	-0.873
F,	206,	FY,	-0.873
F,	207,	FY,	-0.873
F,	208,	FY,	-0.873
F,	209,	FY,	-0.873
F,	210,	FY,	-0.873
F,	211,	FY,	-0.873
F,	212,	FY,	-0.873
F,	213,	FY,	-0.873
F,	214,	FY,	-0.873
F,	215,	FY,	-0.873
F,	216,	FY,	-0.873
F,	217,	FY,	-0.873
F,	218,	FY,	-0.873
F,	219,	FY,	-0.873
F,	220,	FY,	-0.873
F,	221,	FY,	-0.873
F,	222,	FY,	-0.873
F,	223,	FY,	-0.873
F,	224,	FY,	-0.873
F,	225,	FY,	-0.873
F,	226,	FY,	-0.873
F,	227,	FY,	-0.873
F,	228,	FY,	-0.873
F,	229,	FY,	-0.873
F,	230,	FY,	-0.873
F,	231,	FY,	-0.873

SOLVE

! ------------PÓS PROCESSAMENTO------------
/POST1

SET, LAST

/VIEW, 1, 1, 1, 1
/ANG, 1
PLDISP, 1
/REPLOT

! Tabelas com base na tabela do BEAM188
ETABLE, MFORXI, SMISC, 1     ! Fx em I  (força axial)
ETABLE, MMOMYI, SMISC, 2     ! My em I  (momento em torno de Y - dobra no plano XZ)
ETABLE, MMOMZI, SMISC, 3     ! Mz em I  (momento em torno de Z - dobra no plano XY)
ETABLE, MMOMXI, SMISC, 4     ! TQ = torque (torção) em I
ETABLE, MFORYI, SMISC, 6     ! SFy em I (cortante em Y)
ETABLE, MFORZI, SMISC, 5     ! SFz em I (cortante em Z)

ETABLE, MFORXJ, SMISC, 14    ! Fx em J
ETABLE, MMOMYJ, SMISC, 15    ! My em J
ETABLE, MMOMZJ, SMISC, 16    ! Mz em J
ETABLE, MMOMXJ, SMISC, 17    ! TQ em J
ETABLE, MFORYJ, SMISC, 18    ! SFy em J
ETABLE, MFORZJ, SMISC, 19    ! SFz em J

! Visualização dos momentos fletores em Z (laje no plano XY)
PRETAB, MMOMZI, MMOMZJ

! Reações nos apoios
PRRSOL, F
PRRSOL, M

! Listagem de deslocamentos nodais (por exemplo em Y)
NSEL, S, NODE, , 1, 260
PRNSOL, U, Y
ALLSEL, ALL

FINISH
