                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:52:33      Date:  16-Jul-2025                                              
      32     3.0000e+02    0.0000e+00    2.7000e+02                                  
      33     3.3000e+02    0.0000e+00    2.7000e+02                                  
      34     3.6000e+02    0.0000e+00    2.7000e+02                                  
      35     3.9000e+02    0.0000e+00    2.7000e+02                                  
      36     4.2000e+02    0.0000e+00    2.7000e+02                                  
      37     4.5000e+02    0.0000e+00    2.7000e+02                                  
      38     4.8000e+02    0.0000e+00    2.7000e+02                                  
      39     5.1000e+02    0.0000e+00    2.7000e+02                                  
      40     5.4000e+02    0.0000e+00    2.7000e+02                                  
      41     5.7000e+02    0.0000e+00    2.7000e+02                                  
      42     6.0000e+02    0.0000e+00    2.7000e+02                                  
      43     0.0000e+00    0.0000e+00    2.4000e+02                                  
      44     3.0000e+01    0.0000e+00    2.4000e+02                                  
      45     6.0000e+01    0.0000e+00    2.4000e+02                                  
      46     9.0000e+01    0.0000e+00    2.4000e+02                                  
      47     1.2000e+02    0.0000e+00    2.4000e+02                                  
      48     1.5000e+02    0.0000e+00    2.4000e+02                                  
      49     1.8000e+02    0.0000e+00    2.4000e+02                                  
      50     2.1000e+02    0.0000e+00    2.4000e+02                                  
      51     2.4000e+02    0.0000e+00    2.4000e+02                                  
      52     2.7000e+02    0.0000e+00    2.4000e+02                                  
      53     3.0000e+02    0.0000e+00    2.4000e+02                                  
      54     3.3000e+02    0.0000e+00    2.4000e+02                                  
      55     3.6000e+02    0.0000e+00    2.4000e+02                                  
      56     3.9000e+02    0.0000e+00    2.4000e+02                                  
      57     4.2000e+02    0.0000e+00    2.4000e+02                                  
      58     4.5000e+02    0.0000e+00    2.4000e+02                                  
      59     4.8000e+02    0.0000e+00    2.4000e+02                                  
      60     5.1000e+02    0.0000e+00    2.4000e+02                                  
      61     5.4000e+02    0.0000e+00    2.4000e+02                                  
      62     5.7000e+02    0.0000e+00    2.4000e+02                                  
      63     6.0000e+02    0.0000e+00    2.4000e+02                                  
      64     0.0000e+00    0.0000e+00    2.1000e+02                                  
      65     3.0000e+01    0.0000e+00    2.1000e+02                                  
      66     6.0000e+01    0.0000e+00    2.1000e+02                                  
      67     9.0000e+01    0.0000e+00    2.1000e+02                                  
      68     1.2000e+02    0.0000e+00    2.1000e+02                                  
      69     1.5000e+02    0.0000e+00    2.1000e+02                                  
      70     1.8000e+02    0.0000e+00    2.1000e+02                                  
      71     2.1000e+02    0.0000e+00    2.1000e+02                                  
      72     2.4000e+02    0.0000e+00    2.1000e+02                                  
      73     2.7000e+02    0.0000e+00    2.1000e+02                                  
      74     3.0000e+02    0.0000e+00    2.1000e+02                                  
      75     3.3000e+02    0.0000e+00    2.1000e+02                                  
      76     3.6000e+02    0.0000e+00    2.1000e+02                                  
      77     3.9000e+02    0.0000e+00    2.1000e+02                                  
      78     4.2000e+02    0.0000e+00    2.1000e+02                                  
      79     4.5000e+02    0.0000e+00    2.1000e+02                                  
      80     4.8000e+02    0.0000e+00    2.1000e+02                                  
      81     5.1000e+02    0.0000e+00    2.1000e+02                                  
      82     5.4000e+02    0.0000e+00    2.1000e+02                                  
      83     5.7000e+02    0.0000e+00    2.1000e+02                                  
      84     6.0000e+02    0.0000e+00    2.1000e+02                                  
      85     0.0000e+00    0.0000e+00    1.8000e+02                                  
      86     3.0000e+01    0.0000e+00    1.8000e+02                                  
      87     6.0000e+01    0.0000e+00    1.8000e+02                                  
      88     9.0000e+01    0.0000e+00    1.8000e+02                                  
      89     1.2000e+02    0.0000e+00    1.8000e+02                                  
      90     1.5000e+02    0.0000e+00    1.8000e+02                                  
      91     1.8000e+02    0.0000e+00    1.8000e+02                                  
      92     2.1000e+02    0.0000e+00    1.8000e+02                                  
      93     2.4000e+02    0.0000e+00    1.8000e+02                                  
      94     2.7000e+02    0.0000e+00    1.8000e+02                                  
      95     3.0000e+02    0.0000e+00    1.8000e+02                                  
      96     3.3000e+02    0.0000e+00    1.8000e+02                                  
      97     3.6000e+02    0.0000e+00    1.8000e+02                                  
      98     3.9000e+02    0.0000e+00    1.8000e+02                                  
      99     4.2000e+02    0.0000e+00    1.8000e+02                                  
     100     4.5000e+02    0.0000e+00    1.8000e+02                                  
     101     4.8000e+02    0.0000e+00    1.8000e+02                                  
     102     5.1000e+02    0.0000e+00    1.8000e+02                                  
     103     5.4000e+02    0.0000e+00    1.8000e+02                                  
     104     5.7000e+02    0.0000e+00    1.8000e+02                                  
     105     6.0000e+02    0.0000e+00    1.8000e+02                                  
     106     0.0000e+00    0.0000e+00    1.5000e+02                                  
     107     3.0000e+01    0.0000e+00    1.5000e+02                                  
     108     6.0000e+01    0.0000e+00    1.5000e+02                                  
     109     9.0000e+01    0.0000e+00    1.5000e+02                                  
     110     1.2000e+02    0.0000e+00    1.5000e+02                                  
     111     1.5000e+02    0.0000e+00    1.5000e+02                                  
     112     1.8000e+02    0.0000e+00    1.5000e+02                                  
     113     2.1000e+02    0.0000e+00    1.5000e+02                                  
     114     2.4000e+02    0.0000e+00    1.5000e+02                                  
     115     2.7000e+02    0.0000e+00    1.5000e+02                                  
     116     3.0000e+02    0.0000e+00    1.5000e+02                                  
     117     3.3000e+02    0.0000e+00    1.5000e+02                                  
     118     3.6000e+02    0.0000e+00    1.5000e+02                                  
     119     3.9000e+02    0.0000e+00    1.5000e+02                                  
     120     4.2000e+02    0.0000e+00    1.5000e+02                                  
     121     4.5000e+02    0.0000e+00    1.5000e+02                                  
     122     4.8000e+02    0.0000e+00    1.5000e+02                                  
     123     5.1000e+02    0.0000e+00    1.5000e+02                                  
     124     5.4000e+02    0.0000e+00    1.5000e+02                                  
     125     5.7000e+02    0.0000e+00    1.5000e+02                                  
     126     6.0000e+02    0.0000e+00    1.5000e+02                                  
     127     0.0000e+00    0.0000e+00    1.2000e+02                                  
     128     3.0000e+01    0.0000e+00    1.2000e+02                                  
     129     6.0000e+01    0.0000e+00    1.2000e+02                                  
     130     9.0000e+01    0.0000e+00    1.2000e+02                                  
     131     1.2000e+02    0.0000e+00    1.2000e+02                                  
     132     1.5000e+02    0.0000e+00    1.2000e+02                                  
     133     1.8000e+02    0.0000e+00    1.2000e+02                                  
     134     2.1000e+02    0.0000e+00    1.2000e+02                                  
     135     2.4000e+02    0.0000e+00    1.2000e+02                                  
     136     2.7000e+02    0.0000e+00    1.2000e+02                                  
     137     3.0000e+02    0.0000e+00    1.2000e+02                                  
     138     3.3000e+02    0.0000e+00    1.2000e+02                                  
     139     3.6000e+02    0.0000e+00    1.2000e+02                                  
     140     3.9000e+02    0.0000e+00    1.2000e+02                                  
     141     4.2000e+02    0.0000e+00    1.2000e+02                                  
     142     4.5000e+02    0.0000e+00    1.2000e+02                                  
     143     4.8000e+02    0.0000e+00    1.2000e+02                                  
     144     5.1000e+02    0.0000e+00    1.2000e+02                                  
     145     5.4000e+02    0.0000e+00    1.2000e+02                                  
     146     5.7000e+02    0.0000e+00    1.2000e+02                                  
     147     6.0000e+02    0.0000e+00    1.2000e+02                                  
     148     0.0000e+00    0.0000e+00    9.0000e+01                                  
     149     3.0000e+01    0.0000e+00    9.0000e+01                                  
     150     6.0000e+01    0.0000e+00    9.0000e+01                                  
     151     9.0000e+01    0.0000e+00    9.0000e+01                                  
     152     1.2000e+02    0.0000e+00    9.0000e+01                                  
     153     1.5000e+02    0.0000e+00    9.0000e+01                                  
     154     1.8000e+02    0.0000e+00    9.0000e+01                                  
     155     2.1000e+02    0.0000e+00    9.0000e+01                                  
     156     2.4000e+02    0.0000e+00    9.0000e+01                                  
     157     2.7000e+02    0.0000e+00    9.0000e+01                                  
     158     3.0000e+02    0.0000e+00    9.0000e+01                                  
     159     3.3000e+02    0.0000e+00    9.0000e+01                                  
     160     3.6000e+02    0.0000e+00    9.0000e+01                                  
     161     3.9000e+02    0.0000e+00    9.0000e+01                                  
     162     4.2000e+02    0.0000e+00    9.0000e+01                                  
     163     4.5000e+02    0.0000e+00    9.0000e+01                                  
     164     4.8000e+02    0.0000e+00    9.0000e+01                                  
     165     5.1000e+02    0.0000e+00    9.0000e+01                                  
     166     5.4000e+02    0.0000e+00    9.0000e+01                                  
     167     5.7000e+02    0.0000e+00    9.0000e+01                                  
     168     6.0000e+02    0.0000e+00    9.0000e+01                                  
     169     0.0000e+00    0.0000e+00    6.0000e+01                                  
     170     3.0000e+01    0.0000e+00    6.0000e+01                                  
     171     6.0000e+01    0.0000e+00    6.0000e+01                                  
     172     9.0000e+01    0.0000e+00    6.0000e+01                                  
     173     1.2000e+02    0.0000e+00    6.0000e+01                                  
     174     1.5000e+02    0.0000e+00    6.0000e+01                                  
     175     1.8000e+02    0.0000e+00    6.0000e+01                                  
     176     2.1000e+02    0.0000e+00    6.0000e+01                                  
     177     2.4000e+02    0.0000e+00    6.0000e+01                                  
     178     2.7000e+02    0.0000e+00    6.0000e+01                                  
     179     3.0000e+02    0.0000e+00    6.0000e+01                                  
     180     3.3000e+02    0.0000e+00    6.0000e+01                                  
     181     3.6000e+02    0.0000e+00    6.0000e+01                                  
     182     3.9000e+02    0.0000e+00    6.0000e+01                                  
     183     4.2000e+02    0.0000e+00    6.0000e+01                                  
     184     4.5000e+02    0.0000e+00    6.0000e+01                                  
     185     4.8000e+02    0.0000e+00    6.0000e+01                                  
     186     5.1000e+02    0.0000e+00    6.0000e+01                                  
     187     5.4000e+02    0.0000e+00    6.0000e+01                                  
     188     5.7000e+02    0.0000e+00    6.0000e+01                                  
     189     6.0000e+02    0.0000e+00    6.0000e+01                                  
     190     0.0000e+00    0.0000e+00    3.0000e+01                                  
     191     3.0000e+01    0.0000e+00    3.0000e+01                                  
     192     6.0000e+01    0.0000e+00    3.0000e+01                                  
     193     9.0000e+01    0.0000e+00    3.0000e+01                                  
     194     1.2000e+02    0.0000e+00    3.0000e+01                                  
     195     1.5000e+02    0.0000e+00    3.0000e+01                                  
     196     1.8000e+02    0.0000e+00    3.0000e+01                                  
     197     2.1000e+02    0.0000e+00    3.0000e+01                                  
     198     2.4000e+02    0.0000e+00    3.0000e+01                                  
     199     2.7000e+02    0.0000e+00    3.0000e+01                                  
     200     3.0000e+02    0.0000e+00    3.0000e+01                                  
     201     3.3000e+02    0.0000e+00    3.0000e+01                                  
     202     3.6000e+02    0.0000e+00    3.0000e+01                                  
     203     3.9000e+02    0.0000e+00    3.0000e+01                                  
     204     4.2000e+02    0.0000e+00    3.0000e+01                                  
     205     4.5000e+02    0.0000e+00    3.0000e+01                                  
     206     4.8000e+02    0.0000e+00    3.0000e+01                                  
     207     5.1000e+02    0.0000e+00    3.0000e+01                                  
     208     5.4000e+02    0.0000e+00    3.0000e+01                                  
     209     5.7000e+02    0.0000e+00    3.0000e+01                                  
     210     6.0000e+02    0.0000e+00    3.0000e+01                                  
     211     0.0000e+00    0.0000e+00    0.0000e+00                                  
     212     3.0000e+01    0.0000e+00    0.0000e+00                                  
     213     6.0000e+01    0.0000e+00    0.0000e+00                                  
     214     9.0000e+01    0.0000e+00    0.0000e+00                                  
     215     1.2000e+02    0.0000e+00    0.0000e+00                                  
     216     1.5000e+02    0.0000e+00    0.0000e+00                                  
     217     1.8000e+02    0.0000e+00    0.0000e+00                                  
     218     2.1000e+02    0.0000e+00    0.0000e+00                                  
     219     2.4000e+02    0.0000e+00    0.0000e+00                                  
     220     2.7000e+02    0.0000e+00    0.0000e+00                                  
     221     3.0000e+02    0.0000e+00    0.0000e+00                                  
     222     3.3000e+02    0.0000e+00    0.0000e+00                                  
     223     3.6000e+02    0.0000e+00    0.0000e+00                                  
     224     3.9000e+02    0.0000e+00    0.0000e+00                                  
     225     4.2000e+02    0.0000e+00    0.0000e+00                                  
     226     4.5000e+02    0.0000e+00    0.0000e+00                                  
     227     4.8000e+02    0.0000e+00    0.0000e+00                                  
     228     5.1000e+02    0.0000e+00    0.0000e+00                                  
     229     5.4000e+02    0.0000e+00    0.0000e+00                                  
     230     5.7000e+02    0.0000e+00    0.0000e+00                                  
     231     6.0000e+02    0.0000e+00    0.0000e+00                                  
                                                                                     
  Fixities                                                                           
     Node      X        Y        Z      X Rot    Y Rot    Z Rot                      
       1     FIXED    FIXED    FIXED    FIXED    FIXED    FIXED                      
       2     FREE     FREE     FREE     FREE     FREE     FREE                       
       3     FREE     FREE     FREE     FREE     FREE     FREE                       
       4     FREE     FREE     FREE     FREE     FREE     FREE                       
       5     FREE     FREE     FREE     FREE     FREE     FREE                       
       6     FREE     FREE     FREE     FREE     FREE     FREE                       
       7     FREE     FREE     FREE     FREE     FREE     FREE                       
       8     FREE     FREE     FREE     FREE     FREE     FREE                       
       9     FREE     FREE     FREE     FREE     FREE     FREE                       
      10     FREE     FREE     FREE     FREE     FREE     FREE                       
      11     FREE     FREE     FREE     FREE     FREE     FREE                       
      12     FREE     FREE     FREE     FREE     FREE     FREE                       
      13     FREE     FREE     FREE     FREE     FREE     FREE                       
      14     FREE     FREE     FREE     FREE     FREE     FREE                       
      15     FREE     FREE     FREE     FREE     FREE     FREE                       
      16     FREE     FREE     FREE     FREE     FREE     FREE                       
      17     FREE     FREE     FREE     FREE     FREE     FREE                       
      18     FREE     FREE     FREE     FREE     FREE     FREE                       
      19     FREE     FREE     FREE     FREE     FREE     FREE                       
      20     FREE     FREE     FREE     FREE     FREE     FREE                       
      21     FIXED    FIXED    FIXED    FIXED    FIXED    FIXED                      
      22     FREE     FREE     FREE     FREE     FREE     FREE                       
      23     FREE     FREE     FREE     FREE     FREE     FREE                       
      24     FREE     FREE     FREE     FREE     FREE     FREE                       
      25     FREE     FREE     FREE     FREE     FREE     FREE                       
      26     FREE     FREE     FREE     FREE     FREE     FREE                       
      27     FREE     FREE     FREE     FREE     FREE     FREE                       
      28     FREE     FREE     FREE     FREE     FREE     FREE                       
      29     FREE     FREE     FREE     FREE     FREE     FREE                       
      30     FREE     FREE     FREE     FREE     FREE     FREE                       
      31     FREE     FREE     FREE     FREE     FREE     FREE                       
      32     FREE     FREE     FREE     FREE     FREE     FREE                       
      33     FREE     FREE     FREE     FREE     FREE     FREE                       
      34     FREE     FREE     FREE     FREE     FREE     FREE                       
      35     FREE     FREE     FREE     FREE     FREE     FREE                       
      36     FREE     FREE     FREE     FREE     FREE     FREE                       
      37     FREE     FREE     FREE     FREE     FREE     FREE                       
      38     FREE     FREE     FREE     FREE     FREE     FREE                       
      39     FREE     FREE     FREE     FREE     FREE     FREE                       
      40     FREE     FREE     FREE     FREE     FREE     FREE                       
      41     FREE     FREE     FREE     FREE     FREE     FREE                       
      42     FREE     FREE     FREE     FREE     FREE     FREE                       
      43     FREE     FREE     FREE     FREE     FREE     FREE                       
      44     FREE     FREE     FREE     FREE     FREE     FREE                       
      45     FREE     FREE     FREE     FREE     FREE     FREE                       
      46     FREE     FREE     FREE     FREE     FREE     FREE                       
      47     FREE     FREE     FREE     FREE     FREE     FREE                       
      48     FREE     FREE     FREE     FREE     FREE     FREE                       
      49     FREE     FREE     FREE     FREE     FREE     FREE                       
      50     FREE     FREE     FREE     FREE     FREE     FREE                       
      51     FREE     FREE     FREE     FREE     FREE     FREE                       
      52     FREE     FREE     FREE     FREE     FREE     FREE                       
      53     FREE     FREE     FREE     FREE     FREE     FREE                       
      54     FREE     FREE     FREE     FREE     FREE     FREE                       
      55     FREE     FREE     FREE     FREE     FREE     FREE                       
      56     FREE     FREE     FREE     FREE     FREE     FREE                       
      57     FREE     FREE     FREE     FREE     FREE     FREE                       
      58     FREE     FREE     FREE     FREE     FREE     FREE                       
      59     FREE     FREE     FREE     FREE     FREE     FREE                       
      60     FREE     FREE     FREE     FREE     FREE     FREE                       
      61     FREE     FREE     FREE     FREE     FREE     FREE                       
      62     FREE     FREE     FREE     FREE     FREE     FREE                       
      63     FREE     FREE     FREE     FREE     FREE     FREE                       
      64     FREE     FREE     FREE     FREE     FREE     FREE                       
      65     FREE     FREE     FREE     FREE     FREE     FREE                       
      66     FREE     FREE     FREE     FREE     FREE     FREE                       
      67     FREE     FREE     FREE     FREE     FREE     FREE                       
      68     FREE     FREE     FREE     FREE     FREE     FREE                       
      69     FREE     FREE     FREE     FREE     FREE     FREE                       
      70     FREE     FREE     FREE     FREE     FREE     FREE                       
      71     FREE     FREE     FREE     FREE     FREE     FREE                       
      72     FREE     FREE     FREE     FREE     FREE     FREE                       
      73     FREE     FREE     FREE     FREE     FREE     FREE                       
      74     FREE     FREE     FREE     FREE     FREE     FREE                       
      75     FREE     FREE     FREE     FREE     FREE     FREE                       
      76     FREE     FREE     FREE     FREE     FREE     FREE                       
      77     FREE     FREE     FREE     FREE     FREE     FREE                       
      78     FREE     FREE     FREE     FREE     FREE     FREE                       
      79     FREE     FREE     FREE     FREE     FREE     FREE                       
      80     FREE     FREE     FREE     FREE     FREE     FREE                       
      81     FREE     FREE     FREE     FREE     FREE     FREE                       
      82     FREE     FREE     FREE     FREE     FREE     FREE                       
      83     FREE     FREE     FREE     FREE     FREE     FREE                       
      84     FREE     FREE     FREE     FREE     FREE     FREE                       
      85     FREE     FREE     FREE     FREE     FREE     FREE                       
      86     FREE     FREE     FREE     FREE     FREE     FREE                       
      87     FREE     FREE     FREE     FREE     FREE     FREE                       
      88     FREE     FREE     FREE     FREE     FREE     FREE                       
      89     FREE     FREE     FREE     FREE     FREE     FREE                       
      90     FREE     FREE     FREE     FREE     FREE     FREE                       
      91     FREE     FREE     FREE     FREE     FREE     FREE                       
      92     FREE     FREE     FREE     FREE     FREE     FREE                       
      93     FREE     FREE     FREE     FREE     FREE     FREE                       
      94     FREE     FREE     FREE     FREE     FREE     FREE                       
      95     FREE     FREE     FREE     FREE     FREE     FREE                       
      96     FREE     FREE     FREE     FREE     FREE     FREE                       
      97     FREE     FREE     FREE     FREE     FREE     FREE                       
      98     FREE     FREE     FREE     FREE     FREE     FREE                       
      99     FREE     FREE     FREE     FREE     FREE     FREE                       
     100     FREE     FREE     FREE     FREE     FREE     FREE                       
     101     FREE     FREE     FREE     FREE     FREE     FREE                       
     102     FREE     FREE     FREE     FREE     FREE     FREE                       
     103     FREE     FREE     FREE     FREE     FREE     FREE                       
     104     FREE     FREE     FREE     FREE     FREE     FREE                       
     105     FREE     FREE     FREE     FREE     FREE     FREE                       
     106     FREE     FREE     FREE     FREE     FREE     FREE                       
     107     FREE     FREE     FREE     FREE     FREE     FREE                       
     108     FREE     FREE     FREE     FREE     FREE     FREE                       
     109     FREE     FREE     FREE     FREE     FREE     FREE                       
     110     FREE     FREE     FREE     FREE     FREE     FREE                       
     111     FREE     FREE     FREE     FREE     FREE     FREE                       
     112     FREE     FREE     FREE     FREE     FREE     FREE                       
     113     FREE     FREE     FREE     FREE     FREE     FREE                       
     114     FREE     FREE     FREE     FREE     FREE     FREE                       
     115     FREE     FREE     FREE     FREE     FREE     FREE                       
     116     FREE     FREE     FREE     FREE     FREE     FREE                       
     117     FREE     FREE     FREE     FREE     FREE     FREE                       
     118     FREE     FREE     FREE     FREE     FREE     FREE                       
     119     FREE     FREE     FREE     FREE     FREE     FREE                       
     120     FREE     FREE     FREE     FREE     FREE     FREE                       
     121     FREE     FREE     FREE     FREE     FREE     FREE                       
     122     FREE     FREE     FREE     FREE     FREE     FREE                       
     123     FREE     FREE     FREE     FREE     FREE     FREE                       
     124     FREE     FREE     FREE     FREE     FREE     FREE                       
     125     FREE     FREE     FREE     FREE     FREE     FREE                       
     126     FREE     FREE     FREE     FREE     FREE     FREE                       
     127     FREE     FREE     FREE     FREE     FREE     FREE                       
     128     FREE     FREE     FREE     FREE     FREE     FREE                       
     129     FREE     FREE     FREE     FREE     FREE     FREE                       
     130     FREE     FREE     FREE     FREE     FREE     FREE                       
     131     FREE     FREE     FREE     FREE     FREE     FREE                       
     132     FREE     FREE     FREE     FREE     FREE     FREE                       
     133     FREE     FREE     FREE     FREE     FREE     FREE                       
     134     FREE     FREE     FREE     FREE     FREE     FREE                       
     135     FREE     FREE     FREE     FREE     FREE     FREE                       
     136     FREE     FREE     FREE     FREE     FREE     FREE                       
     137     FREE     FREE     FREE     FREE     FREE     FREE                       
     138     FREE     FREE     FREE     FREE     FREE     FREE                       
     139     FREE     FREE     FREE     FREE     FREE     FREE                       
     140     FREE     FREE     FREE     FREE     FREE     FREE                       
     141     FREE     FREE     FREE     FREE     FREE     FREE                       
     142     FREE     FREE     FREE     FREE     FREE     FREE                       
     143     FREE     FREE     FREE     FREE     FREE     FREE                       
     144     FREE     FREE     FREE     FREE     FREE     FREE                       
     145     FREE     FREE     FREE     FREE     FREE     FREE                       
     146     FREE     FREE     FREE     FREE     FREE     FREE                       
     147     FREE     FREE     FREE     FREE     FREE     FREE                       
     148     FREE     FREE     FREE     FREE     FREE     FREE                       
     149     FREE     FREE     FREE     FREE     FREE     FREE                       
     150     FREE     FREE     FREE     FREE     FREE     FREE                       
     151     FREE     FREE     FREE     FREE     FREE     FREE                       
     152     FREE     FREE     FREE     FREE     FREE     FREE                       
     153     FREE     FREE     FREE     FREE     FREE     FREE                       
     154     FREE     FREE     FREE     FREE     FREE     FREE                       
     155     FREE     FREE     FREE     FREE     FREE     FREE                       
     156     FREE     FREE     FREE     FREE     FREE     FREE                       
     157     FREE     FREE     FREE     FREE     FREE     FREE                       
     158     FREE     FREE     FREE     FREE     FREE     FREE                       
     159     FREE     FREE     FREE     FREE     FREE     FREE                       
     160     FREE     FREE     FREE     FREE     FREE     FREE                       
     161     FREE     FREE     FREE     FREE     FREE     FREE                       
     162     FREE     FREE     FREE     FREE     FREE     FREE                       
     163     FREE     FREE     FREE     FREE     FREE     FREE                       
     164     FREE     FREE     FREE     FREE     FREE     FREE                       
     165     FREE     FREE     FREE     FREE     FREE     FREE                       
     166     FREE     FREE     FREE     FREE     FREE     FREE                       
     167     FREE     FREE     FREE     FREE     FREE     FREE                       
     168     FREE     FREE     FREE     FREE     FREE     FREE                       
     169     FREE     FREE     FREE     FREE     FREE     FREE                       
     170     FREE     FREE     FREE     FREE     FREE     FREE                       
     171     FREE     FREE     FREE     FREE     FREE     FREE                       
     172     FREE     FREE     FREE     FREE     FREE     FREE                       
     173     FREE     FREE     FREE     FREE     FREE     FREE                       
     174     FREE     FREE     FREE     FREE     FREE     FREE                       
     175     FREE     FREE     FREE     FREE     FREE     FREE                       
     176     FREE     FREE     FREE     FREE     FREE     FREE                       
     177     FREE     FREE     FREE     FREE     FREE     FREE                       
     178     FREE     FREE     FREE     FREE     FREE     FREE                       
     179     FREE     FREE     FREE     FREE     FREE     FREE                       
     180     FREE     FREE     FREE     FREE     FREE     FREE                       
     181     FREE     FREE     FREE     FREE     FREE     FREE                       
     182     FREE     FREE     FREE     FREE     FREE     FREE                       
     183     FREE     FREE     FREE     FREE     FREE     FREE                       
     184     FREE     FREE     FREE     FREE     FREE     FREE                       
     185     FREE     FREE     FREE     FREE     FREE     FREE                       
     186     FREE     FREE     FREE     FREE     FREE     FREE                       
     187     FREE     FREE     FREE     FREE     FREE     FREE                       
     188     FREE     FREE     FREE     FREE     FREE     FREE                       
     189     FREE     FREE     FREE     FREE     FREE     FREE                       
     190     FREE     FREE     FREE     FREE     FREE     FREE                       
     191     FREE     FREE     FREE     FREE     FREE     FREE                       
     192     FREE     FREE     FREE     FREE     FREE     FREE                       
     193     FREE     FREE     FREE     FREE     FREE     FREE                       
     194     FREE     FREE     FREE     FREE     FREE     FREE                       
     195     FREE     FREE     FREE     FREE     FREE     FREE                       
     196     FREE     FREE     FREE     FREE     FREE     FREE                       
     197     FREE     FREE     FREE     FREE     FREE     FREE                       
     198     FREE     FREE     FREE     FREE     FREE     FREE                       
     199     FREE     FREE     FREE     FREE     FREE     FREE                       
     200     FREE     FREE     FREE     FREE     FREE     FREE                       
     201     FREE     FREE     FREE     FREE     FREE     FREE                       
     202     FREE     FREE     FREE     FREE     FREE     FREE                       
     203     FREE     FREE     FREE     FREE     FREE     FREE                       
     204     FREE     FREE     FREE     FREE     FREE     FREE                       
     205     FREE     FREE     FREE     FREE     FREE     FREE                       
     206     FREE     FREE     FREE     FREE     FREE     FREE                       
     207     FREE     FREE     FREE     FREE     FREE     FREE                       
     208     FREE     FREE     FREE     FREE     FREE     FREE                       
     209     FREE     FREE     FREE     FREE     FREE     FREE                       
     210     FREE     FREE     FREE     FREE     FREE     FREE                       
     211     FIXED    FIXED    FIXED    FIXED    FIXED    FIXED                      
     212     FREE     FREE     FREE     FREE     FREE     FREE                       
     213     FREE     FREE     FREE     FREE     FREE     FREE                       
     214     FREE     FREE     FREE     FREE     FREE     FREE                       
     215     FREE     FREE     FREE     FREE     FREE     FREE                       
     216     FREE     FREE     FREE     FREE     FREE     FREE                       
     217     FREE     FREE     FREE     FREE     FREE     FREE                       
     218     FREE     FREE     FREE     FREE     FREE     FREE                       
     219     FREE     FREE     FREE     FREE     FREE     FREE                       
     220     FREE     FREE     FREE     FREE     FREE     FREE                       
     221     FREE     FREE     FREE     FREE     FREE     FREE                       
     222     FREE     FREE     FREE     FREE     FREE     FREE                       
     223     FREE     FREE     FREE     FREE     FREE     FREE                       
     224     FREE     FREE     FREE     FREE     FREE     FREE                       
     225     FREE     FREE     FREE     FREE     FREE     FREE                       
